-- Crear la base de datos LP2-Final si no existe
CREATE DATABASE IF NOT EXISTS LP2Final;

-- Seleccionar la base de datos LP2-Final
USE LP2Final;

-- Tabla CLIENTE
CREATE TABLE CLIENTE (
    id_cliente INT AUTO_INCREMENT PRIMARY KEY,
    nombre VARCHAR(255),
    num_ruc VARCHAR(20),
    direccion VARCHAR(255),
    telefono VARCHAR(20)
);

-- Tabla CATEGORIA
CREATE TABLE CATEGORIA (
    id_categoria INT AUTO_INCREMENT PRIMARY KEY,
    nombre VARCHAR(255)
);

-- Tabla PRODUCTO
CREATE TABLE PRODUCTO (
    id_producto INT AUTO_INCREMENT PRIMARY KEY,
    codigo_inventario VARCHAR(50),
    descripcion VARCHAR(255),
    id_categoria INT,
    precio DECIMAL(10, 2),
    stock INT,
    FOREIGN KEY (id_categoria) REFERENCES CATEGORIA(id_categoria)
);

-- Tabla VENTA
CREATE TABLE VENTA (
    id_venta INT AUTO_INCREMENT PRIMARY KEY,
    id_producto INT,
    id_cliente INT,
    fecha DATETIME,
    FOREIGN KEY (id_producto) REFERENCES PRODUCTO(id_producto),
    FOREIGN KEY (id_cliente) REFERENCES CLIENTE(id_cliente)
);

-- Tabla DETALLE
CREATE TABLE DETALLE (
    id_venta INT,
    id_producto INT,
    precioUnitario DECIMAL(10, 2),
    cantidad INT,
    FOREIGN KEY (id_venta) REFERENCES VENTA(id_venta),
    FOREIGN KEY (id_producto) REFERENCES PRODUCTO(id_producto),
    PRIMARY KEY (id_venta, id_producto)
);

-- Tabla USUARIO
CREATE TABLE USUARIO (
    id_usuario INT AUTO_INCREMENT PRIMARY KEY,
    nombre_usuario VARCHAR(50) NOT NULL,
    contraseña VARCHAR(255) NOT NULL
);

-- Inserción de datos en la tabla CLIENTE
INSERT INTO CLIENTE (nombre, num_ruc, direccion, telefono) VALUES
('ACS INDUSTRIA METAL MECANICA E.I.R.L.', '20458127400', 'LIMA', '999888101'),
('AQUILES MARCELINO AGUILAR ZACARÍAS', '10161204396', 'LIMA', '999888102'),
('ATLAS MOTOS E.I.R.LTDA.', '20406502377', 'PUNO', '999888103'),
('CARROCERIAS INTEGRADAS S.A. - CAISA', '20331634281', 'LIMA', '999888104'),
('CARROCERIAS SAN LUIS E.I.R.L.', '20102259735', 'LIMA', '999888105'),
('CESAR AUGUSTO GARCIA SALAZAR', '10165286371', 'LIMA', '999888106'),
('COMPANY BUSINESSES S.A.C.', '20516333694', 'CALLAO', '999888107'),
('COMPAÑIA INDUSTRIAL DE CARROCERIAS S.A.C.', '20538154564', 'LIMA', '999888108'),
('COMPAÑIA PERUANA DE REMOLQUES S.A.', '20135468941', 'CALLAO', '999888109'),
('CONSERMET S.A.C.', '20481405999', 'LA LIBERTAD', '999888110'),
('CORPORACION CAYMAN S.A.C.', '20493190611', 'LORETO', '999888111'),
('CORPORACIÓN METÁLICA DEL ACERO S.A.C.', '20513855941', 'CALLAO', '999888112'),
('CORPORACION WRT S.A.C. - WRT S.A.C.', '20536160206', 'LIMA', '999888113'),
('DC EXPREES S.A.C.', '20600465377', 'LA LIBERTAD', '999888114'),
('DECO HOGAR E.I.R.L.', '20527721173', 'MADRE DE DIOS', '999888115'),
('ECOENERGY S.A.C.', '20393530244', 'UCAYALI', '999888116'),
('EHF S.A.C.', '20600040562', 'LIMA', '999888117'),
('ESTRUCTURAS METALICAS OLMEDO E.I.R.L.', '20261624916', 'LIMA', '999888118'),
('SEMIREMOLQUES Y MAQUINARIAS E.I.R.L.', '20600220668', 'LIMA', '999888119'),
('FABRICACION Y SERVICIOS MULTIPLES UCEDA S.A.C.', '20481952965', 'LA LIBERTAD', '999888120'),
